,size,bedrooms,address,city,price,region_name,is_furnished,type,bathrooms,parking_spaces
904,300,3,Rua Antônio Sáles de Camargo,São Paulo,1200000,Bosque da Saúde,False,Casa,3,6
905,169,3,Rua Quatro de Agosto,São Paulo,1200000,Saúde,False,Casa,4,3
906,200,4,Rua Xavier de Almeida,São Paulo,2389500,Ipiranga,True,Apartamento,4,3
907,126,3,Rua Marquês de Valença,São Paulo,860000,Mooca,False,Apartamento,3,1
908,97,3,Rua Xavier de Almeida,São Paulo,800000,Ipiranga,False,Apartamento,3,3
909,219,4,Rua José Zappi,São Paulo,1000000,Mooca,False,Casa,2,3
910,100,2,Rua Duílio,São Paulo,1000000,Vila Romana,False,Apartamento,3,2
911,380,3,Rua Guaçu,São Paulo,2900000,Sumaré,True,Casa,4,2
912,127,2,Rua Professor Castro Soromenho,São Paulo,850000,Campo Belo,False,Casa,3,2
913,200,3,Rua Salvador Romeu,São Paulo,1100000,Água Fria,False,Casa,5,4
914,164,3,Avenida Ramalho Ortigão,São Paulo,1200000,Bosque da Saúde,False,Apartamento,2,2
915,94,2,Alameda dos Guaramomis,São Paulo,950000,Moema,False,Apartamento,3,2
916,120,3,Rua Padre Raposo,São Paulo,860000,Mooca,False,Apartamento,3,3
917,200,4,Rua Brigadeiro Xavier de Brito,São Paulo,845000,Casa Verde,False,Casa,3,3
918,97,2,Rua Gaspar Lourenço,São Paulo,700000,Vila Mariana,False,Apartamento,2,1
919,85,2,Avenida Túlio Teodoro de Campos,São Paulo,490000,Vila Mascote,False,Apartamento,1,2
920,130,3,Rua Pernambuco,São Paulo,1380000,Higienópolis,False,Apartamento,2,1
921,72,2,Rua Parma,São Paulo,351000,Vila Gustavo,false,Apartamento,2,0
922,87,3,Avenida Patente,São Paulo,360000,São João Clímaco,False,Apartamento,1,1
923,155,3,Rua General Lecor,São Paulo,860000,Ipiranga,false,Apartamento,4,3
924,120,3,Rua Pedro Pomponazzi,São Paulo,1100000,Vila Mariana,false,Apartamento,3,2
925,363,5,Rua Anatole France,São Paulo,1250000,Vila das Mercês,true,Casa,5,2
926,450,8,Rua João de Carvalho,São Paulo,1200000,Liberdade,False,StudioOuKitchenette,8,0
927,284,4,Rua dos Ingleses,São Paulo,2340000,Bela Vista,False,Apartamento,5,2
928,204,4,Rua José Justino Pereira,São Paulo,880000,Mandaqui,False,Casa,3,3
929,135,3,Rua Miragem,São Paulo,790000,Jardim Anália Franco,False,Apartamento,5,2
930,280,3,Rua Brás Cubas,São Caetano do Sul,1540000,Jardim São Caetano,False,Casa,3,4
931,297,4,Rua Edson,São Paulo,2340000,Campo Belo,False,Apartamento,4,3
932,58,1,Rua Gomes de Carvalho,São Paulo,1500000,Vila Olímpia,False,Apartamento,1,1
933,84,2,Rua Gomes de Carvalho,São Paulo,850000,Vila Olímpia,False,Apartamento,2,1
934,65,2,Ministro Gastão Mesquita,São Paulo,700000,Sumaré,False,Apartamento,1,2
935,150,2,Rua Hamburgo,São Paulo,650000,Vila Constança ,False,Casa,2,2
936,65,2,Rua Joaquim Antunes,São Paulo,901000,Pinheiros,False,Apartamento,2,1
937,85,2,Avenida Coronel José Pires de Andrade,São Paulo,730000,Vila das Mercês,False,Apartamento,2,2
938,190,2,Rua Porto Martins,São Paulo,1800000,Brooklin,True,Apartamento,2,2
939,97,3,Rua Jesuíno Arruda,São Paulo,1050000,Itaim Bibi,False,Apartamento,2,1
940,74,2,Rua Damiana da Cunha,São Paulo,600000,Santana,False,Apartamento,2,2
941,80,3,R. Bueno de Andrade,São Paulo,739000,Aclimação,false,Apartamento,2,2
942,290,3,Alameda dos Araés,São Paulo,2500000,Planalto Paulista,False,Casa,5,4
943,130,3,Rua Haddock Lobo,São Paulo,1600000,Jardim Paulista,False,Apartamento,3,2
944,350,5,Rua José Oliveira Matias,São Paulo,2500000,Tucuruvi,false,Casa,7,4
945,400,4,Rua Crisólita,São Paulo,1800000,Cambuci,False,Casa,4,2
946,75,3,Rua do Rocio,São Paulo,978000,Vila Olímpia,True,Apartamento,2,1
947,107,3,Rua Ivaí,São Paulo,1100000,Tatuapé,False,Apartamento,3,2
948,117,3,Rua Sampaio Viana,São Paulo,1200000,Paraíso,False,Apartamento,2,2
949,105,2,Avenida Álvaro Machado Pedrosa,São Paulo,890000,Água Fria,False,Apartamento,3,2
950,58,1,Rua Quatá,São Paulo,890000,Vila Olímpia,True,StudioOuKitchenette,1,0
951,62,2,Rua Major Basílio,São Paulo,465000,Belém,True,Apartamento,2,2
952,390,3,Rua Tuiuti,São Paulo,1700000,Tatuapé,False,Apartamento,3,2
953,67,2,Rua Abagiba,São Paulo,400000,Vila das Mercês,False,Apartamento,2,1
954,117,3,Rua Inhambú,São Paulo,1270000,Moema,false,Apartamento,2,2
955,154,4,Rua Oscar Freire,São Paulo,1980000,Jardim Paulista,False,Apartamento,3,2
956,145,4,Rua França Pinto,São Paulo,1200000,Vila Mariana,False,Apartamento,4,2
957,115,3,Rua Romão Puiggari,São Paulo,700000,Vila das Mercês,False,Casa,3,2
958,122,3,Rua Áureliano Coutinho,São Paulo,890000,Santa Cecília,False,Apartamento,2,0
959,100,3,Rua Major Dantas Cortez,São Paulo,469000,Vila Ede,False,CasaCondominio,3,2
960,75,2,Rua João Moura,São Paulo,1075000,Pinheiros,True,Apartamento,3,2
961,62,2,Rua Doutor Zuquim,São Paulo,325000,Santana,False,Apartamento,1,0
962,50,2,Rua Elba,São Paulo,330000,Vila das Mercês,False,Apartamento,1,1
963,107,3,Rua Borebi,São Paulo,1250000,Vila Mariana,False,Apartamento,3,2
964,160,2,Rua Pássaros E Flores,São Paulo,1400000,Brooklin,False,Apartamento,2,1
965,100,2,Rua Lituânia,São Paulo,520000,Mooca,False,Casa,2,0
966,116,2,Alameda Eduardo Prado,São Paulo,900000,Bom Retiro,False,Apartamento,1,1
967,240,3,Rua Conselheiro Brotero,São Paulo,2100000,Santa Cecília,false,Apartamento,3,0
968,69,3,Rua Atalaia Velha,São Paulo,330000,Jardim Anália Franco,False,Apartamento,2,1
969,75,2,Rua Palacete das Águias,São Paulo,650000,Vila Mascote,false,Apartamento,1,1
970,200,4,Rua Fujie Nitta,São Paulo,1690000,Campo Belo,false,Casa,6,2
971,54,2,Rua Baía Grande,São Paulo,330000,Vila Prudente,False,Apartamento,1,1
972,106,2,Praça Marechal Deodoro,São Paulo,875000,Santa Cecília,True,Apartamento,1,1
973,70,3,Avenida Doutor Altino Arantes,São Paulo,590000,Vila Clementino,False,Apartamento,1,1
974,50,2,Rua George Chahestian,São Paulo,290000,Santana,false,Apartamento,1,1
975,100,2,Rua Guacharapós,São Paulo,610000,Vila Constança ,True,Casa,3,2
976,230,4,Rua da Consolação,São Paulo,1900000,Jardim Paulista,False,Apartamento,4,0
977,68,2,Rua Paraná,São Paulo,604200,Mooca,False,Apartamento,2,1
978,242,3,Rua Umberto Boccioni,São Paulo,1440000,Mandaqui,False,Casa,4,4
979,50,2,Avenida Tiradentes,São Paulo,370000,Bom Retiro,false,Apartamento,1,1
980,81,2,Rua Cardoso Pímentel,São Paulo,415000,Vila Mazzei,False,Casa,3,2
981,143,3,Rua André Fernandes,São Paulo,2280000,Itaim Bibi,False,Apartamento,2,2
982,128,3,Rua Pedro Pomponazzi,São Paulo,1250000,Vila Mariana,False,Apartamento,4,2
983,370,3,Rua Antônio Píres,São Paulo,1650000,Freguesia do Ó,False,Casa,5,3
984,94,3,Rua Cônego Januário,São Paulo,860000,Ipiranga,False,Apartamento,2,1
985,98,3,Avenida Patente,São Paulo,300000,São João Clímaco,False,Apartamento,2,1
986,110,3,Avenida Moaci,São Paulo,850000,Moema,True,Casa,3,2
987,111,3,Rua Caravelas,São Paulo,1390000,Vila Mariana,False,Apartamento,3,3
988,140,4,Alameda Joaquim Eugênio de Lima,São Paulo,1200000,Bela Vista,False,Apartamento,3,2
989,150,3,Rua João Moura,São Paulo,860000,Pinheiros,False,Apartamento,3,2
990,67,3,Rua Henrique Sertório,São Paulo,640000,Tatuapé,False,Apartamento,2,1
991,55,2,Rua Alba,São Paulo,300000,Jabaquara,False,Apartamento,1,1
992,72,2,Rua Doutor Jose Maria de Azevedo,São Paulo,560000,Cambuci,false,Apartamento,2,1
993,83,3,Rua Santa Leocádia,São Paulo,680000,Água Fria,False,Apartamento,2,2
994,126,4,Rua Augusto Rolim Loureiro,São Paulo,800000,Planalto Paulista,False,Casa,4,2
995,57,2,Avenida Miguel Estefno,São Paulo,390000,Bosque da Saúde,False,Apartamento,2,1
996,85,3,Rua Coronel José Pires de Andrade,São Paulo,815000,Vila das Mercês,False,Apartamento,2,1
997,142,2,Rua Caravelas,São Paulo,1950000,Vila Mariana,False,Apartamento,3,2
998,54,1,Rua Álvaro de Carvalho,São Paulo,564000,Consolação,False,StudioOuKitchenette,1,0
999,75,3,Rua Vergueiro,São Paulo,355000,Vila das Mercês,False,Apartamento,1,0
